Microsoft Windows [Version 10.0.19045.3324]
#	new file:   wp-content/themes/saitohCon/archive.php
#	new file:   wp-content/themes/saitohCon/archiveListDspCtr.php
#	new file:   wp-content/themes/saitohCon/assets/clearEnvStyle.css
#	new file:   wp-content/themes/saitohCon/assets/clearEnvStyle.min.css
#	new file:   wp-content/themes/saitohCon/assets/flexslider.css
#	new file:   wp-content/themes/saitohCon/assets/fonts/flexslider-icon.eot
#	new file:   wp-content/themes/saitohCon/assets/fonts/flexslider-icon.svg
#	new file:   wp-content/themes/saitohCon/assets/fonts/flexslider-icon.ttf
#	new file:   wp-content/themes/saitohCon/assets/fonts/flexslider-icon.woff
#	new file:   wp-content/themes/saitohCon/assets/fuwariAppearElmOnScrollUp.css
#	new file:   wp-content/themes/saitohCon/assets/hbgMenu.css
#	new file:   wp-content/themes/saitohCon/assets/hbgMenu.min.css
#	new file:   wp-content/themes/saitohCon/assets/scss/com/_breakpoints.scss
#	new file:   wp-content/themes/saitohCon/assets/scss/com/_defaultStyle.scss
#	new file:   wp-content/themes/saitohCon/assets/scss/com/_footerStyle.scss
#	new file:   wp-content/themes/saitohCon/assets/scss/com/_forDEBUG.scss
#	new file:   wp-content/themes/saitohCon/assets/scss/com/_headerStyle.scss
#	new file:   wp-content/themes/saitohCon/assets/scss/com/_mainUtility.scss
#	new file:   wp-content/themes/saitohCon/assets/scss/com/_mixinDefine.scss
#	new file:   wp-content/themes/saitohCon/assets/scss/com/_mixinForContactForm.scss
#	new file:   wp-content/themes/saitohCon/assets/scss/com/_rellax.scss
#	new file:   wp-content/themes/saitohCon/assets/scss/com/_sideScrollStyle.scss
#	new file:   wp-content/themes/saitohCon/assets/scss/com/_subPageStyle.scss
#	new file:   wp-content/themes/saitohCon/assets/scss/com/_valuablesDefine.scss
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/00_pageBaseSkeleton/_00_pageBaseSkeleton.scss
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/00_pageBaseSkeleton/style.css
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/00_pageBaseSkeleton/style.css.map
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/00_pageBaseSkeleton/style.min.css
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/00_pageBaseSkeleton/style.min.css.map
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/00_pageBaseSkeleton/style.scss
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/a_index/_mainPage.scss
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/a_index/style.css
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/a_index/style.css.map
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/a_index/style.min.css
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/a_index/style.min.css.map
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/a_index/style.scss
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/archive/_ArcCatDigestPage.scss
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/archive/_ArcCatListPgUtil.scss
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/archive/forSingle.css
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/archive/forSingle.css.map
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/archive/forSingle.min.css
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/archive/forSingle.min.css.map
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/archive/forSingle.scss
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/archive/forWPBlock.css
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/archive/forWPBlock.css.map
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/archive/forWPBlock.min.css
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/archive/forWPBlock.min.css.map
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/archive/forWPBlock.scss
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/archive/style.css
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/archive/style.css.map
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/archive/style.min.css
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/archive/style.min.css.map
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/archive/style.scss
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/companyProfile/_companyProfile.scss
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/companyProfile/style.css
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/companyProfile/style.css.map
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/companyProfile/style.min.css
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/companyProfile/style.min.css.map
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/companyProfile/style.scss
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/contactForm/_contactForm.scss
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/contactForm/style.css
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/contactForm/style.css.map
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/contactForm/style.min.css
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/contactForm/style.min.css.map
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/contactForm/style.scss
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/homeInspect/_homeIns.scss
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/homeInspect/style.css
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/homeInspect/style.css.map
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/homeInspect/style.min.css
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/homeInspect/style.min.css.map
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/homeInspect/style.scss
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/homeNewBuild/_homeNewBuild.scss
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/homeNewBuild/style.css
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/homeNewBuild/style.css.map
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/homeNewBuild/style.min.css
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/homeNewBuild/style.min.css.map
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/homeNewBuild/style.scss
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/homeReform/_homeReform.scss
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/homeReform/style.css
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/homeReform/style.css.map
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/homeReform/style.min.css
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/homeReform/style.min.css.map
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/homeReform/style.scss
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/newsBlog/_newsBlog.scss
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/newsBlog/style.css
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/newsBlog/style.css.map
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/newsBlog/style.min.css
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/newsBlog/style.min.css.map
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/newsBlog/style.scss
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/ourSkills/_ourSkills.scss
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/ourSkills/style.css
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/ourSkills/style.css.map
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/ourSkills/style.min.css
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/ourSkills/style.min.css.map
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/ourSkills/style.scss
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/privacyPolicy/_privacyPolicy.scss
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/privacyPolicy/style.css
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/privacyPolicy/style.css.map
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/privacyPolicy/style.min.css
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/privacyPolicy/style.min.css.map
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/privacyPolicy/style.scss
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/stConstGallery/_stConstGallery.scss
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/stConstGallery/style.css
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/stConstGallery/style.css.map
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/stConstGallery/style.min.css
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/stConstGallery/style.min.css.map
#	new file:   wp-content/themes/saitohCon/assets/scss/contents/stConstGallery/style.scss
#	new file:   wp-content/themes/saitohCon/category.php
#	new file:   wp-content/themes/saitohCon/categoryListDspCtr.php
#	new file:   wp-content/themes/saitohCon/contents/com/Slide-MAIN_StyleDef.php
#	new file:   wp-content/themes/saitohCon/contents/com/Slide-MAIN_UseIndex.php
#	new file:   wp-content/themes/saitohCon/contents/com/Slide-TAKUMI_UseIndex.php
#	new file:   wp-content/themes/saitohCon/contents/com/dspPostInfoAtList.php
#	new file:   wp-content/themes/saitohCon/contents/com/galleryStyle.php
#	new file:   wp-content/themes/saitohCon/contents/contactFormCtr/inputDataConf.php
#	new file:   wp-content/themes/saitohCon/contents/contactFormCtr/inputDataEdit.php
#	new file:   wp-content/themes/saitohCon/contents/contactFormCtr/inputDataSend.php
#	new file:   wp-content/themes/saitohCon/contents/contactFormCtr/sendAddress.txt
#	new file:   wp-content/themes/saitohCon/footer.php
#	new file:   wp-content/themes/saitohCon/fpSection-1-2.php
#	new file:   wp-content/themes/saitohCon/front-page.php
#	new file:   wp-content/themes/saitohCon/func/Mobile-Detect-2.8.39/LICENSE
#	new file:   wp-content/themes/saitohCon/func/Mobile-Detect-2.8.39/Mobile_Detect.json
#	new file:   wp-content/themes/saitohCon/func/Mobile-Detect-2.8.39/Mobile_Detect.php
#	new file:   wp-content/themes/saitohCon/func/Mobile-Detect-2.8.39/README.md
#	new file:   wp-content/themes/saitohCon/func/Mobile-Detect-2.8.39/composer.json
#	new file:   wp-content/themes/saitohCon/func/Mobile-Detect-2.8.39/docker-compose.yml
#	new file:   wp-content/themes/saitohCon/func/Mobile-Detect-2.8.39/docs/CONTRIBUTING.md
#	new file:   wp-content/themes/saitohCon/func/Mobile-Detect-2.8.39/docs/HISTORY.md
#	new file:   wp-content/themes/saitohCon/func/Mobile-Detect-2.8.39/docs/ISSUE_TEMPLATE.md
#	new file:   wp-content/themes/saitohCon/func/Mobile-Detect-2.8.39/docs/KNOWN_LIMITATIONS.md
#	new file:   wp-content/themes/saitohCon/func/Mobile-Detect-2.8.39/export/exportToJSON.php
#	new file:   wp-content/themes/saitohCon/func/Mobile-Detect-2.8.39/namespaced/Detection/MobileDetect.php
#	new file:   wp-content/themes/saitohCon/func/Mobile-Detect-2.8.39/phpcs.xml
#	new file:   wp-content/themes/saitohCon/func/Mobile_Detect.php
#	new file:   wp-content/themes/saitohCon/func/blockEditorCss.php
#	new file:   wp-content/themes/saitohCon/func/categoryCtr.php
#	new file:   wp-content/themes/saitohCon/func/globalVariablesDef.php
#	new file:   wp-content/themes/saitohCon/func/greetingMessage.php
#	new file:   wp-content/themes/saitohCon/func/myJavaScript.php
#	new file:   wp-content/themes/saitohCon/func/myStyleSheet.php
#	new file:   wp-content/themes/saitohCon/func/seo_structureData.php
#	new file:   wp-content/themes/saitohCon/func/styleDef-blockEditor.php
#	new file:   wp-content/themes/saitohCon/functions.php
#	new file:   wp-content/themes/saitohCon/googled5ef8960ccd37716.html
#	new file:   wp-content/themes/saitohCon/header.php
#	new file:   wp-content/themes/saitohCon/index.php
#	new file:   wp-content/themes/saitohCon/page-baseTemplate.php
#	new file:   wp-content/themes/saitohCon/page-companyProfile.php
#	new file:   wp-content/themes/saitohCon/page-contactFormCtr.php
#	new file:   wp-content/themes/saitohCon/page-homeInspect.php
#	new file:   wp-content/themes/saitohCon/page-homeNewBuild.php
#	new file:   wp-content/themes/saitohCon/page-homeReform.php
#	new file:   wp-content/themes/saitohCon/page-ourSkills.php
#	new file:   wp-content/themes/saitohCon/page-privacyPolicy.php
#	new file:   wp-content/themes/saitohCon/page-stConstGallery.php
#	new file:   wp-content/themes/saitohCon/page.php
#	new file:   wp-content/themes/saitohCon/screenshot.jpg
#	new file:   wp-content/themes/saitohCon/sidebar-archiveList.php
#	new file:   wp-content/themes/saitohCon/sidebar.php
#	new file:   wp-content/themes/saitohCon/siglePageDspCtr.php
#	new file:   wp-content/themes/saitohCon/single.php
#	new file:   wp-content/themes/saitohCon/style.css
#	new file:   wp-content/themes/saitohCon/w3cValidation/archive.php
#	new file:   wp-content/themes/saitohCon/w3cValidation/category.php
#	new file:   wp-content/themes/saitohCon/w3cValidation/images/favicon.ico
#	new file:   wp-content/themes/saitohCon/w3cValidation/images/vcss-blue.gif
#	new file:   wp-content/themes/saitohCon/w3cValidation/images/vcss.gif
#	new file:   wp-content/themes/saitohCon/w3cValidation/images/w3c.png
#	new file:   wp-content/themes/saitohCon/w3cValidation/style/base.css
#	new file:   wp-content/themes/saitohCon/w3cValidation/style/results.css
#	new file:   wp-content/themes/saitohCon/w3cValidation/w3cValidate withWarning.html
#	new file:   wp-content/themes/saitohCon/w3cValidation/w3cValidate.html
#


D:\Documents\～/01) 齋藤建築/★HP/★st-daikuDev\wordpress>
D:\Documents\～/01) 齋藤建築/★HP/★st-daikuDev\wordpress>git branch -M main


D:\Documents\～/01) 齋藤建築/★HP/★st-daikuDev\wordpress>
D:\Documents\～/01) 齋藤建築/★HP/★st-daikuDev\wordpress>git remote add origin https://github.com/SuperNaoT/WaPlus_SiteCode.git


D:\Documents\～/01) 齋藤建築/★HP/★st-daikuDev\wordpress>
D:\Documents\～/01) 齋藤建築/★HP/★st-daikuDev\wordpress>git push -u origin main
Enumerating objects: 526, done.
Counting objects: 100% (526/526), done.
Delta compression using up to 4 threads
Compressing objects: 100% (523/523), done.
Writing objects: 100% (526/526), 46.04 MiB | 228.00 KiB/s, done.
Total 526 (delta 125), reused 0 (delta 0), pack-reused 0
remote: Resolving deltas: 100% (125/125), done.
To https://github.com/SuperNaoT/WaPlus_SiteCode.git
 * [new branch]      main -> main
branch 'main' set up to track 'origin/main'.

D:\Documents\～/01) 齋藤建築/★HP/★st-daikuDev\wordpress>
D:\Documents\～/01) 齋藤建築/★HP/★st-daikuDev\wordpress>




